id,date_account_created,date_first_booking,gender,age,signup_method,signup_flow,language,affiliate_channel,affiliate_provider,first_affiliate_tracked,signup_app,first_device_type,first_browser,country_destination
gxq8ex2ab3,07-08-2013,21-03-2014,MALE,43,facebook,0,en,direct,direct,untracked,Web,iPad,"Mobile Safari",FR
7sr5tm96hp,26-09-2012,,MALE,70,facebook,0,en,direct,direct,untracked,Web,"Mac Desktop",Safari,NDF
kx0qze2hlg,20-01-2014,,,NULL,basic,0,en,sem-brand,google,omg,Web,"Mac Desktop",Safari,NDF
5h6be8oqo9,28-09-2013,,,NULL,basic,25,en,direct,direct,untracked,iOS,iPhone,,NDF
q87b8mnlb3,27-03-2014,28-03-2014,FEMALE,32,basic,0,en,direct,direct,untracked,Web,"Mac Desktop",Safari,US
oj1xbw8iaz,15-10-2012,,FEMALE,NULL,basic,0,en,sem-brand,google,omg,Web,"Mac Desktop",Safari,NDF
qvah138kpf,20-04-2014,,,NULL,basic,25,en,direct,direct,untracked,iOS,iPhone,,NDF
ozuuxukkiu,10-10-2013,,,NULL,basic,0,en,direct,direct,untracked,Web,"Windows Desktop",Firefox,NDF
iva002tiii,11-06-2014,,,NULL,basic,0,en,direct,direct,linked,Web,"Mac Desktop",Safari,NDF
pcrac6kklt,15-03-2013,,,NULL,basic,0,en,direct,direct,untracked,Web,"Windows Desktop",IE,NDF
bxcypyjf7r,25-11-2013,,FEMALE,24,basic,0,en,direct,direct,untracked,Web,"Mac Desktop",Chrome,NDF
kyau1lr283,16-07-2013,16-07-2013,FEMALE,51,basic,0,en,direct,direct,linked,Web,"Mac Desktop",Safari,US
sys5mwklpb,21-09-2013,01-10-2013,MALE,32,facebook,0,en,direct,direct,linked,Web,"Mac Desktop",Chrome,US
cpdspzsjaw,04-05-2014,08-05-2014,FEMALE,25,facebook,0,en,direct,direct,tracked-other,Web,"Mac Desktop",Safari,US
ps7xapzydg,04-06-2014,,MALE,34,facebook,25,en,direct,direct,omg,iOS,"Mac Desktop",Chrome,NDF
rep00rc9lg,26-01-2014,22-04-2014,MALE,36,basic,25,en,direct,direct,untracked,iOS,"Mac Desktop",Chrome,US
zuxccuawci,22-03-2014,,,NULL,basic,23,en,direct,direct,untracked,Android,Other/Unknown,,NDF
rb7puxu2lq,29-02-2012,,MALE,31,basic,0,en,direct,direct,linked,Web,"Mac Desktop",Firefox,NDF
76e6ct651a,21-08-2012,21-08-2012,MALE,29,facebook,0,en,direct,direct,linked,Web,"Desktop (Other)",Chrome,DE
6u3wxlzt8b,20-04-2012,,MALE,52,basic,0,en,other,craigslist,linked,Web,"Windows Desktop",IE,NDF
e6bbaxa9fn,05-02-2013,09-02-2013,MALE,40,basic,0,en,direct,direct,untracked,Web,"Windows Desktop",Chrome,US
a70lx0wj4q,15-10-2013,,,NULL,basic,0,en,direct,direct,omg,Web,"Mac Desktop",Safari,NDF
4hrxgx437n,20-01-2014,,FEMALE,51,facebook,12,en,api,other,untracked,iOS,iPad,,NDF
pd0b68pdpb,11-07-2013,,,NULL,basic,0,en,direct,direct,untracked,Web,"Windows Desktop",IE,NDF
5253yxh6tr,01-12-2013,,FEMALE,46,facebook,12,es,api,other,untracked,Android,Other/Unknown,,NDF
ox6gccaa4a,10-09-2013,,,NULL,basic,0,en,direct,direct,linked,Web,"Windows Desktop",Firefox,NDF
0lqedrdhxe,25-05-2013,10-02-2014,FEMALE,41,facebook,0,en,direct,direct,linked,Web,"Mac Desktop",Safari,US
ca76da4y6a,14-10-2013,,,NULL,basic,0,en,direct,direct,untracked,Web,"Mac Desktop",Safari,NDF
9bug8k9k4n,13-05-2014,,,NULL,basic,0,en,direct,direct,untracked,Web,"Windows Desktop",Chrome,NDF
fkxn7osevm,30-09-2011,30-09-2011,FEMALE,70,basic,0,en,direct,direct,linked,Web,"Mac Desktop",Safari,US
kb6gtyxdx0,30-04-2014,,,NULL,basic,0,en,sem-non-brand,google,untracked,Web,iPhone,,NDF
gbck5i696f,06-10-2011,07-10-2011,MALE,33,facebook,2,en,direct,direct,untracked,Web,"Windows Desktop",Chrome,US
a7ewm2v0c2,13-06-2012,21-06-2012,MALE,39,facebook,0,en,direct,direct,untracked,Web,"Mac Desktop",Safari,other
07uin9lgpa,04-09-2013,11-10-2013,,NULL,basic,0,en,direct,direct,linked,Web,"Mac Desktop",Safari,other
sp3pjyk6gi,30-08-2011,,FEMALE,47,basic,3,en,seo,google,omg,Web,"Mac Desktop",Safari,NDF
032321mzz2,28-12-2013,29-12-2013,MALE,44,facebook,12,en,api,other,untracked,iOS,iPhone,"Mobile Safari",other
gr6ln84x3r,19-10-2013,,,NULL,basic,25,en,direct,direct,untracked,iOS,iPhone,,NDF
t3n5a6aoma,15-05-2014,,FEMALE,25,basic,25,en,direct,direct,untracked,iOS,iPhone,,NDF
b4hbtrhwqs,05-08-2013,,,NULL,basic,0,en,sem-non-brand,google,omg,Web,"Mac Desktop",Firefox,NDF
kjh9lju8os,02-06-2014,02-06-2014,MALE,NULL,facebook,24,en,direct,direct,untracked,Web,iPhone,"Mobile Safari",US
hbsq6arbdv,16-01-2012,,,NULL,basic,3,en,direct,direct,untracked,Web,iPhone,"Mobile Safari",NDF
3vh50ojuib,06-03-2014,,,NULL,basic,0,en,direct,direct,untracked,Web,"Mac Desktop",Safari,NDF
p44ax30wnb,03-05-2014,,,NULL,basic,24,en,direct,direct,linked,Moweb,iPhone,"Mobile Safari",NDF
y7nt2yfvwh,01-09-2013,01-09-2013,,NULL,basic,0,en,direct,direct,untracked,Web,"Windows Desktop",Chrome,US
0701si8r8i,06-05-2013,,FEMALE,42,facebook,0,en,direct,direct,omg,Web,"Desktop (Other)",Firefox,NDF
jx44d7o2sk,13-12-2013,17-12-2013,FEMALE,NULL,basic,0,en,direct,direct,linked,Web,"Windows Desktop",Chrome,US
20s8sc1obi,12-10-2012,14-10-2012,FEMALE,30,basic,0,en,direct,direct,linked,Web,iPad,"Chrome Mobile",US
rgxnxxr8cz,05-10-2012,05-10-2012,,NULL,basic,0,en,direct,direct,untracked,Web,"Windows Desktop",Chrome,US
pf3b5x7eri,29-11-2013,,FEMALE,30,facebook,12,en,api,other,untracked,iOS,iPhone,,NDF
yiu23hna9l,30-12-2011,18-08-2012,MALE,NULL,basic,2,en,direct,direct,untracked,Web,"Windows Desktop",Chrome,other
2upqmrpbww,02-09-2012,,FEMALE,52,facebook,0,en,direct,direct,untracked,Web,"Mac Desktop",Firefox,NDF
6lk8qb4sa8,05-08-2013,,MALE,52,facebook,0,en,sem-brand,google,untracked,Web,"Windows Desktop",Chrome,NDF
3aq2p0iwbr,03-10-2013,,,NULL,basic,0,en,direct,direct,untracked,Web,iPhone,"Mobile Safari",NDF
qdyvysduna,12-05-2014,15-05-2014,FEMALE,41,basic,0,en,sem-brand,google,omg,Web,"Mac Desktop",Chrome,US
4qzdojzf6j,11-04-2012,28-04-2012,,NULL,basic,0,en,direct,direct,untracked,Web,"Windows Desktop",IE,US
1dk4dy4yyw,15-03-2012,,FEMALE,39,facebook,0,en,direct,direct,linked,Web,"Mac Desktop",Firefox,NDF
nftvip3nay,15-08-2013,,,NULL,basic,0,en,direct,direct,untracked,Web,"Mac Desktop",Firefox,NDF
tyso8mtiay,25-06-2014,29-06-2014,MALE,26,facebook,0,en,sem-non-brand,google,omg,Web,"Windows Desktop",Chrome,other
mgcmj4xa3k,26-09-2011,,MALE,42,facebook,2,en,other,other,untracked,Web,"Android Tablet",IE,NDF
1sogse63m9,25-01-2013,26-01-2013,FEMALE,2014,basic,0,en,sem-brand,google,untracked,Web,iPhone,,IT
sn5mu6bjyw,18-01-2014,28-01-2014,MALE,NULL,basic,0,en,direct,direct,untracked,Web,"Mac Desktop",Chrome,US
lridy8x5on,17-03-2014,,FEMALE,24,facebook,0,en,sem-non-brand,google,omg,Web,"Mac Desktop",Safari,NDF
hk830t9v8m,21-08-2013,,,NULL,basic,0,en,seo,google,linked,Web,"Mac Desktop",Chrome,NDF
62a3ijlhyx,13-01-2014,,,NULL,basic,25,en,direct,direct,untracked,iOS,iPhone,,NDF
0hk6n42alu,27-12-2013,,,NULL,basic,25,en,direct,direct,,iOS,Other/Unknown,,NDF
op8wps7or3,11-11-2013,,,NULL,basic,0,en,sem-brand,google,omg,Web,"Windows Desktop",Chrome,NDF
pzbiowm64v,22-01-2014,09-07-2014,MALE,42,facebook,0,en,direct,direct,linked,Web,"Mac Desktop",Safari,US
p8mnbgupwn,23-01-2012,22-02-2012,FEMALE,38,basic,2,en,direct,direct,,Web,Other/Unknown,,US
wmwg6j1ote,09-01-2013,,FEMALE,34,facebook,0,en,sem-brand,google,omg,Web,iPad,"Mobile Safari",NDF
uzoilfo1kp,08-09-2013,,,NULL,basic,0,en,direct,direct,untracked,Web,"Mac Desktop",Chrome,NDF
s5w0lwh1jy,31-08-2012,05-09-2012,FEMALE,32,basic,12,en,api,other,linked,Moweb,"Mac Desktop",Chrome,FR
o4bglqejra,09-05-2014,,FEMALE,64,facebook,0,en,direct,direct,linked,Web,"Mac Desktop",Safari,NDF
n310dr6m4x,27-07-2012,,FEMALE,NULL,basic,0,en,direct,direct,untracked,Web,"Mac Desktop",Firefox,NDF
f1him814fk,14-04-2014,,,NULL,basic,0,en,sem-non-brand,google,omg,Web,iPad,"Mobile Safari",NDF
srw98dgu4h,08-05-2013,01-02-2014,FEMALE,23,facebook,0,en,direct,direct,untracked,Web,"Windows Desktop",Chrome,US
fmizfivc4d,03-02-2014,05-02-2014,MALE,53,basic,0,en,direct,direct,untracked,Web,"Windows Desktop",Firefox,GB
84cdcj2f54,01-03-2013,,,NULL,basic,23,en,direct,direct,untracked,Android,iPhone,,NDF
n3r7vhb9y3,10-06-2014,,,NULL,basic,0,en,direct,direct,untracked,Web,iPhone,"Mobile Safari",NDF
7cqupc9qaf,29-08-2012,,,NULL,basic,0,en,direct,direct,linked,Web,"Mac Desktop",Safari,NDF
0ncu3dj1wv,20-02-2013,20-02-2013,MALE,34,facebook,0,en,other,facebook-open-graph,tracked-other,Web,"Mac Desktop",Safari,US
hjcyml32fg,29-04-2014,22-01-2015,,38,basic,0,en,direct,direct,untracked,Web,"Mac Desktop",Safari,US
vae8ci18ge,20-11-2013,,,NULL,basic,25,en,direct,direct,,iOS,Other/Unknown,,NDF
rjb4yu3yu1,12-05-2012,31-07-2012,FEMALE,33,facebook,0,en,direct,direct,linked,Web,"Mac Desktop",Firefox,US
55p1zx8fvm,29-11-2010,30-11-2010,,NULL,basic,3,en,seo,google,untracked,Web,"Mac Desktop",Chrome,US
u3av6wc0x7,09-06-2014,09-06-2014,FEMALE,59,basic,0,en,seo,google,untracked,Web,"Windows Desktop",Chrome,US
1ktv8clqqr,18-06-2013,,,NULL,basic,0,en,direct,direct,untracked,Web,"Mac Desktop",Firefox,NDF
3vumzsyhk4,08-07-2011,15-07-2011,FEMALE,32,facebook,2,en,direct,direct,tracked-other,Web,"Mac Desktop",Firefox,US
fc1t8n5ekh,25-12-2013,,,NULL,basic,0,en,direct,direct,untracked,Web,iPad,"Chrome Mobile",NDF
pk2s1s54ds,13-06-2014,13-06-2014,MALE,23,basic,0,en,sem-non-brand,google,omg,Web,"Windows Desktop",Chrome,US
c5d8xwo30t,15-08-2012,24-08-2012,MALE,33,facebook,0,en,direct,direct,untracked,Web,"Windows Desktop",Chrome,other
qrx7ur0tgm,21-09-2012,,FEMALE,33,facebook,0,en,content,facebook,untracked,Web,"Android Phone","Android Browser",NDF
5837umimt5,02-02-2012,02-02-2012,FEMALE,37,basic,3,en,sem-non-brand,google,linked,Web,iPhone,"Mobile Safari",US
vbmo9glimb,07-03-2012,08-06-2012,FEMALE,25,facebook,3,en,sem-non-brand,google,omg,Web,"Windows Desktop",Chrome,other
xdqcecp9ht,03-03-2012,04-04-2012,,34,basic,0,en,sem-non-brand,google,untracked,Web,"Mac Desktop",Safari,US
deaqemncqn,21-05-2013,,FEMALE,24,basic,0,en,direct,direct,tracked-other,Web,"Windows Desktop",Chrome,NDF
ybxpdjreli,19-08-2013,,FEMALE,36,facebook,0,en,sem-brand,google,omg,Web,"Windows Desktop",Chrome,NDF
d169jztfw5,30-06-2013,24-12-2013,FEMALE,34,basic,0,en,direct,direct,untracked,Web,"Windows Desktop",Chrome,US
u2ekydn8si,02-06-2013,02-06-2013,,54,basic,0,en,sem-brand,google,omg,Web,"Windows Desktop",Chrome,US
ts37mcxezz,14-05-2014,,,NULL,basic,0,en,sem-non-brand,google,omg,Web,"Windows Desktop",Chrome,NDF
wq9sqxxl9r,01-09-2011,,FEMALE,39,facebook,2,en,remarketing,google,untracked,Web,"Mac Desktop",Safari,NDF
s99gnqesma,22-10-2013,07-04-2014,FEMALE,33,basic,0,en,sem-non-brand,google,omg,Web,"Mac Desktop",Safari,US
4wq4o4btaq,24-04-2014,,,NULL,basic,0,en,sem-non-brand,google,omg,Web,iPad,"Mobile Safari",NDF
avmp524v23,14-03-2012,15-03-2012,,NULL,basic,3,en,direct,direct,untracked,Web,"Mac Desktop",Chrome,US
wgt4pvc0rt,31-05-2012,,,33,facebook,0,en,direct,direct,linked,Web,"Windows Desktop",Chrome,NDF
c101h6gail,17-04-2014,01-05-2014,,NULL,basic,0,en,direct,direct,untracked,Web,"Windows Desktop",Chrome,US
7lq6336k60,14-04-2013,10-10-2013,MALE,28,facebook,0,en,direct,direct,untracked,Web,"Mac Desktop",Safari,US
zyiuo6znlz,25-02-2014,,,NULL,basic,0,en,sem-non-brand,google,omg,Web,"Windows Desktop",IE,NDF
6mus33eur4,23-05-2013,23-05-2013,FEMALE,38,facebook,0,en,other,facebook-open-graph,tracked-other,Web,"Mac Desktop",Chrome,FR
1br7ao4orv,19-11-2012,19-10-2013,MALE,38,basic,0,en,direct,direct,untracked,Web,"Mac Desktop",Chrome,US
1kdik52o5c,09-06-2014,,,NULL,basic,24,en,direct,direct,untracked,Moweb,"Android Phone","Chrome Mobile",NDF
w8kqcn8g2u,01-05-2013,,MALE,26,facebook,0,zh,sem-brand,google,omg,Web,"Windows Desktop",IE,NDF
72lwawl7w2,21-05-2014,,,NULL,basic,0,en,direct,direct,linked,Web,"Windows Desktop",Chrome,NDF
22br6zetvc,20-01-2014,,MALE,22,facebook,12,en,api,other,untracked,iOS,"Mac Desktop",Firefox,NDF
g1p9bwr6v9,04-11-2012,,MALE,61,basic,0,en,sem-non-brand,google,untracked,Web,"Windows Desktop",Firefox,NDF
vvzp80ob30,27-09-2012,,,NULL,basic,0,en,direct,direct,untracked,Web,"Windows Desktop",Chrome,NDF
u2u2jbute2,28-09-2013,,,NULL,basic,0,en,direct,direct,untracked,Web,"Mac Desktop",Chrome,NDF
otb5ezg1yb,31-08-2011,,FEMALE,35,facebook,0,en,sem-brand,google,untracked,Web,"Windows Desktop",IE,NDF
ht49q2bhve,26-07-2013,10-08-2013,FEMALE,41,basic,0,en,direct,direct,linked,Web,"Mac Desktop",Firefox,US
4rlnjuew8z,31-07-2013,,,NULL,basic,0,en,direct,direct,linked,Web,"Windows Desktop",Firefox,NDF
87f8n0dpu4,09-05-2014,18-08-2014,,28,basic,25,en,direct,direct,untracked,iOS,iPhone,,US
krl1lhle1z,03-12-2013,03-12-2013,MALE,27,basic,0,en,direct,direct,untracked,Web,"Mac Desktop",Firefox,US
qzm7bxn6el,14-04-2013,,MALE,25,facebook,0,en,direct,direct,omg,Web,"Windows Desktop",Chrome,NDF
asn3l2woly,30-04-2013,,,NULL,basic,0,en,sem-brand,google,untracked,Web,"Windows Desktop",Firefox,NDF
0co6s86hgb,30-06-2014,13-04-2015,MALE,41,facebook,0,en,other,padmapper,omg,Web,"Mac Desktop",Safari,GB
whp8zw65w2,09-06-2013,,FEMALE,74,basic,0,en,sem-non-brand,bing,omg,Web,"Windows Desktop",IE,NDF
8o7s6us1vl,09-02-2012,,MALE,28,basic,0,en,direct,direct,untracked,Web,"Mac Desktop",Safari,NDF
1ging98cd0,24-06-2012,12-07-2012,MALE,34,facebook,0,en,other,craigslist,linked,Web,"Mac Desktop",Chrome,US
tggnzg203u,28-12-2013,,,NULL,basic,25,en,direct,direct,untracked,iOS,iPhone,,NDF
qrwi5wvcg8,24-03-2014,,MALE,58,facebook,0,en,remarketing,google,linked,Web,"Mac Desktop",Safari,NDF
ll59eo9z6l,29-07-2012,14-05-2013,MALE,49,facebook,0,en,sem-non-brand,google,omg,Web,"Windows Desktop",Chrome,US
p4v0lnpvus,17-01-2011,,,NULL,basic,1,en,direct,direct,,Web,Other/Unknown,,NDF
ah0z7jqwc5,09-11-2013,,,NULL,basic,25,en,direct,direct,untracked,iOS,iPhone,,NDF
bip7ewohy0,04-02-2013,,MALE,34,facebook,0,en,direct,direct,untracked,Web,iPad,"Mobile Safari",NDF
njqsftn7mc,04-11-2013,,MALE,43,facebook,0,en,direct,direct,linked,Web,"Mac Desktop",Firefox,NDF
9607xhhft1,28-06-2013,,,NULL,basic,0,en,direct,direct,untracked,Web,"Mac Desktop",Safari,NDF
h5qz78okt3,17-01-2013,28-01-2013,FEMALE,30,facebook,0,en,direct,direct,untracked,Web,"Windows Desktop",Firefox,US
5sk4p5rubp,04-12-2013,05-12-2013,FEMALE,29,basic,0,en,direct,direct,linked,Web,"Mac Desktop",Safari,US
gpkuz7rmd5,20-11-2010,,,NULL,basic,2,en,sem-non-brand,google,omg,Web,"Windows Desktop",Chrome,NDF
p6b8pguj90,19-06-2014,,FEMALE,52,basic,0,en,direct,direct,omg,Web,"Mac Desktop",Safari,NDF
7s8wkp5k2w,30-06-2013,30-06-2013,FEMALE,42,facebook,0,en,sem-non-brand,google,linked,Web,"Mac Desktop",Safari,US
3u9qecwwlv,20-09-2013,31-07-2014,FEMALE,41,basic,23,en,direct,direct,untracked,Android,Other/Unknown,,US
h9yhcstxbj,26-04-2014,29-04-2014,FEMALE,22,basic,0,en,sem-brand,google,omg,Web,"Windows Desktop",Chrome,FR
yv1bfh0hy0,27-11-2013,,FEMALE,25,facebook,0,en,direct,direct,untracked,Web,"Windows Desktop",Chrome,NDF
uoj6hxtoa8,09-04-2013,,,NULL,basic,0,en,direct,direct,omg,Web,"Windows Desktop",Firefox,NDF
gzftdjnocd,13-11-2012,,FEMALE,33,basic,0,en,other,other,product,Web,"Mac Desktop",Safari,NDF
1v7hy2wld6,08-09-2013,,FEMALE,62,basic,0,en,sem-brand,google,omg,Web,"Windows Desktop",Firefox,NDF
7jedtmypqn,06-06-2013,23-08-2013,FEMALE,28,facebook,0,en,direct,direct,untracked,Web,"Mac Desktop",Firefox,US
2n9h0a305t,12-12-2013,,,NULL,basic,0,en,sem-non-brand,bing,omg,Web,"Windows Desktop",Chrome,NDF
bedqcsbicq,14-04-2013,21-05-2013,FEMALE,36,facebook,0,en,direct,direct,untracked,Web,"Mac Desktop",Chrome,other
624feg4oln,05-02-2014,09-02-2014,FEMALE,23,basic,23,en,direct,direct,untracked,Android,Other/Unknown,,US
eidh1mbbqa,20-05-2014,25-05-2014,,NULL,basic,25,en,direct,direct,untracked,iOS,iPhone,,US
f23emjwn8d,25-02-2013,,FEMALE,55,facebook,0,zh,content,facebook,omg,Web,"Android Tablet",IE,NDF
zepl157tq4,18-09-2013,,,NULL,basic,0,en,direct,direct,untracked,Web,"Mac Desktop",Safari,NDF
g601jkiyhl,20-04-2014,,MALE,53,basic,25,en,direct,direct,untracked,iOS,iPhone,,NDF
cosl33i4gv,05-02-2014,20-02-2014,,NULL,basic,0,en,direct,direct,linked,Web,"Mac Desktop",Safari,FR
tr6o7bxx1t,14-06-2013,03-03-2014,FEMALE,26,basic,0,en,direct,direct,untracked,Web,"Mac Desktop",Safari,FR
7lwkjtnexj,11-07-2013,17-07-2013,MALE,41,facebook,0,en,direct,direct,untracked,Web,"Mac Desktop",Chrome,DE
58a9s26csc,27-03-2012,27-03-2012,FEMALE,33,facebook,0,en,direct,direct,untracked,Web,"Windows Desktop",Firefox,US
93iuxjwhns,17-12-2012,,FEMALE,26,facebook,0,en,direct,direct,linked,Web,"Mac Desktop",Firefox,NDF
74gwhnldgn,19-11-2013,,,NULL,basic,0,en,direct,direct,linked,Web,"Mac Desktop",Chrome,NDF
tw3x7gpcw1,27-10-2013,30-10-2013,,29,basic,0,en,direct,direct,linked,Web,"Mac Desktop",Safari,US
jbz544bqyi,23-03-2014,,,NULL,basic,0,en,direct,direct,untracked,Web,"Windows Desktop",Firefox,NDF
onmmal4a38,02-09-2013,07-09-2013,FEMALE,21,basic,0,en,sem-brand,google,omg,Web,"Mac Desktop",Firefox,US
u76njcr6zn,29-11-2013,,MALE,33,facebook,12,en,api,other,untracked,iOS,"Windows Desktop",Chrome,NDF
c2s5rn9jw1,23-08-2012,,FEMALE,48,facebook,0,en,direct,direct,linked,Web,"Windows Desktop",Chrome,NDF
jm8b1na12d,11-03-2013,11-03-2013,,NULL,basic,0,en,direct,direct,untracked,Web,"Windows Desktop",Chrome,other
tl083q7s2o,07-11-2011,,FEMALE,48,facebook,0,en,direct,direct,tracked-other,Web,"Mac Desktop",Safari,NDF
hip99jmgcy,27-05-2013,20-06-2013,FEMALE,30,facebook,0,en,direct,direct,untracked,Web,"Mac Desktop",Chrome,US
zl30uuvsaa,19-07-2012,,,2014,basic,0,en,direct,direct,untracked,Web,"Windows Desktop",Firefox,NDF
ycuhk2o06h,20-09-2012,,,NULL,basic,0,en,other,meetup,tracked-other,Web,"Windows Desktop",IE,NDF
21cdyd2z56,16-01-2014,,,NULL,basic,0,en,sem-brand,google,omg,Web,"Mac Desktop",Chrome,NDF
urthuqlgcn,28-05-2014,,,NULL,basic,25,en,direct,direct,untracked,iOS,iPhone,,NDF
q5nfe74h46,09-06-2014,,FEMALE,28,facebook,0,en,direct,direct,untracked,Web,"Windows Desktop",Chrome,NDF
zp4saso0qq,26-02-2013,26-02-2013,MALE,30,basic,0,en,direct,direct,linked,Web,"Windows Desktop",Chrome,US
2ixvfk5v5w,23-04-2014,,FEMALE,2014,basic,0,en,sem-brand,google,omg,Web,"Mac Desktop",Safari,NDF
vcswclscq3,08-05-2014,,,NULL,basic,25,en,direct,direct,untracked,iOS,iPhone,,NDF
xxy4iml0dm,04-06-2013,14-06-2013,FEMALE,45,facebook,0,en,direct,direct,linked,Web,"Windows Desktop",IE,other
yq6vin7d4i,26-05-2011,,,NULL,basic,0,en,direct,direct,linked,Web,"Mac Desktop",Safari,NDF
i5oc71s3mc,07-02-2014,,MALE,32,basic,0,pt,sem-non-brand,google,omg,Web,"Windows Desktop",Chrome,NDF
pcjve6o1g1,27-02-2014,,MALE,51,facebook,12,en,api,other,untracked,iOS,iPhone,,NDF
kotdt4da71,25-02-2014,,,NULL,basic,0,en,sem-brand,google,omg,Web,iPad,"Mobile Safari",NDF
euvru88y9t,27-11-2013,06-12-2013,FEMALE,60,facebook,0,en,direct,direct,untracked,Web,"Windows Desktop",Chrome,US
wsipfmrbom,03-06-2012,03-06-2012,,NULL,basic,3,en,direct,direct,untracked,Web,"Mac Desktop",Firefox,US
3r9qi0kov1,23-10-2013,23-10-2013,,NULL,basic,0,en,direct,direct,untracked,Web,"Mac Desktop",Firefox,US
b0bpizwr6z,14-04-2014,,FEMALE,56,basic,0,en,sem-non-brand,google,omg,Web,"Windows Desktop",Firefox,NDF
xpvwlaf68d,03-03-2014,03-03-2014,MALE,26,facebook,0,en,direct,direct,untracked,Web,"Mac Desktop",Chrome,US
nth0cofdmt,04-12-2013,,MALE,29,facebook,0,en,sem-brand,google,omg,Web,"Windows Desktop",IE,NDF
yxhxukq7dp,01-07-2013,,MALE,27,facebook,0,en,direct,direct,untracked,Web,"Windows Desktop",Firefox,NDF
yjqhz4dm4k,28-06-2014,,FEMALE,29,facebook,25,en,direct,direct,linked,iOS,iPhone,"Mobile Safari",NDF
cgqfzthesg,03-03-2011,,,NULL,basic,3,en,direct,direct,untracked,Web,iPad,,NDF
dmnhcrpzan,03-12-2013,,,NULL,basic,23,en,direct,direct,untracked,Android,Other/Unknown,,NDF
n8297rupx2,09-06-2014,23-06-2014,MALE,30,basic,25,en,direct,direct,untracked,iOS,iPhone,,IT
dsbb4id5c3,14-02-2014,,,NULL,basic,0,en,sem-brand,google,omg,Web,"Windows Desktop",Chrome,NDF
p2y1h1c2p1,20-07-2013,,,NULL,basic,25,en,direct,direct,untracked,iOS,iPhone,,NDF
u5axo3mc3m,05-08-2012,,FEMALE,23,facebook,0,en,direct,direct,untracked,Web,"Mac Desktop",Safari,NDF
cvogon6ps6,25-11-2013,,,NULL,basic,0,en,seo,yahoo,linked,Web,"Windows Desktop",Chrome,NDF
jco5jmtmfa,30-12-2012,,,NULL,basic,0,en,content,facebook,omg,Web,"Windows Desktop",Chrome,NDF
