user_id,action,action_type,action_detail,device_type,secs_elapsed
po0a3zzndq,personalize,data,wishlist_content_update,"Windows Desktop",1310
po0a3zzndq,index,view,view_search_results,"Windows Desktop",33071
po0a3zzndq,ajax_refresh_subtotal,click,change_trip_characteristics,"Windows Desktop",49
po0a3zzndq,similar_listings,data,similar_listings,"Windows Desktop",558
po0a3zzndq,show,,,"Windows Desktop",149
po0a3zzndq,personalize,data,wishlist_content_update,"Windows Desktop",1080
po0a3zzndq,show,view,p3,"Windows Desktop",14496
po0a3zzndq,show,,,"Windows Desktop",46
po0a3zzndq,ajax_refresh_subtotal,click,change_trip_characteristics,"Windows Desktop",794
po0a3zzndq,index,view,view_search_results,"Windows Desktop",31778
po0a3zzndq,personalize,data,wishlist_content_update,"Windows Desktop",1242
po0a3zzndq,lookup,,,"Windows Desktop",935
po0a3zzndq,search_results,click,view_search_results,"Windows Desktop",17687
po0a3zzndq,lookup,,,"Windows Desktop",1
po0a3zzndq,ajax_refresh_subtotal,click,change_trip_characteristics,"Windows Desktop",132
po0a3zzndq,similar_listings,data,similar_listings,"Windows Desktop",716
po0a3zzndq,show,,,"Windows Desktop",57
po0a3zzndq,personalize,data,wishlist_content_update,"Windows Desktop",1845
po0a3zzndq,show,view,p3,"Windows Desktop",13803
po0a3zzndq,lookup,,,"Windows Desktop",25
po0a3zzndq,personalize,data,wishlist_content_update,"Windows Desktop",1441
po0a3zzndq,index,view,view_search_results,"Windows Desktop",2059
po0a3zzndq,open_graph_setting,,,"Windows Desktop",4671
po0a3zzndq,update,,,"Windows Desktop",12820
po0a3zzndq,ajax_refresh_subtotal,click,change_trip_characteristics,"Windows Desktop",499
po0a3zzndq,other_hosting_reviews_first,,,"Windows Desktop",59
po0a3zzndq,show,,,"Windows Desktop",11
po0a3zzndq,personalize,data,wishlist_content_update,"Windows Desktop",1185
po0a3zzndq,show,view,p3,"Windows Desktop",2709
po0a3zzndq,lookup,,,"Windows Desktop",14
po0a3zzndq,personalize,data,wishlist_content_update,"Windows Desktop",3014
po0a3zzndq,index,view,view_search_results,"Windows Desktop",4608
po0a3zzndq,personalize,data,wishlist_content_update,"Windows Desktop",173
po0a3zzndq,track_page_view,,,"Windows Desktop",20
po0a3zzndq,track_page_view,,,"Windows Desktop",2033
po0a3zzndq,search_results,click,view_search_results,"Windows Desktop",5075
po0a3zzndq,lookup,,,"Windows Desktop",42
po0a3zzndq,personalize,data,wishlist_content_update,"Windows Desktop",1276
po0a3zzndq,index,view,view_search_results,"Windows Desktop",843
po0a3zzndq,ajax_refresh_subtotal,click,change_trip_characteristics,"Windows Desktop",2577
po0a3zzndq,similar_listings,data,similar_listings,"Windows Desktop",51
po0a3zzndq,ajax_refresh_subtotal,click,change_trip_characteristics,"Windows Desktop",296744
po0a3zzndq,similar_listings,data,similar_listings,"Windows Desktop",543
po0a3zzndq,show,,,"Windows Desktop",38
po0a3zzndq,personalize,data,wishlist_content_update,"Windows Desktop",1010
po0a3zzndq,show,view,p3,"Windows Desktop",9512
po0a3zzndq,listings,,,"Windows Desktop",306
po0a3zzndq,track_page_view,,,"Windows Desktop",35
po0a3zzndq,track_page_view,,,"Windows Desktop",3915
po0a3zzndq,personalize,data,wishlist_content_update,"Windows Desktop",161
po0a3zzndq,track_page_view,,,"Windows Desktop",23
po0a3zzndq,track_page_view,,,"Windows Desktop",1195
po0a3zzndq,index,view,user_wishlists,"Windows Desktop",1231
po0a3zzndq,similar_listings,data,similar_listings,"Windows Desktop",73
po0a3zzndq,my,view,user_wishlists,"Windows Desktop",25226
po0a3zzndq,lookup,,,"Windows Desktop",753
po0a3zzndq,search_results,click,view_search_results,"Windows Desktop",30187
po0a3zzndq,lookup,,,"Windows Desktop",27
po0a3zzndq,search_results,click,view_search_results,"Windows Desktop",7509
po0a3zzndq,lookup,,,"Windows Desktop",1012
po0a3zzndq,show,view,p3,"Windows Desktop",7835
po0a3zzndq,show,,,"Windows Desktop",1893
po0a3zzndq,personalize,data,wishlist_content_update,"Windows Desktop",158
po0a3zzndq,similar_listings,data,similar_listings,"Windows Desktop",1003
po0a3zzndq,ajax_refresh_subtotal,click,change_trip_characteristics,"Windows Desktop",44
po0a3zzndq,index,view,view_search_results,"Windows Desktop",17260
po0a3zzndq,personalize,data,wishlist_content_update,"Windows Desktop",1207
po0a3zzndq,lookup,,,"Windows Desktop",27
po0a3zzndq,search_results,click,view_search_results,"Windows Desktop",5260
po0a3zzndq,lookup,,,"Windows Desktop",1596
po0a3zzndq,show,,,"Windows Desktop",73
po0a3zzndq,similar_listings,data,similar_listings,"Windows Desktop",731
po0a3zzndq,ajax_refresh_subtotal,click,change_trip_characteristics,"Windows Desktop",37
po0a3zzndq,index,view,view_search_results,"Windows Desktop",1980
po0a3zzndq,personalize,data,wishlist_content_update,"Windows Desktop",1358
po0a3zzndq,lookup,,,"Windows Desktop",62
po0a3zzndq,show,view,p3,"Windows Desktop",12994
po0a3zzndq,personalize,data,wishlist_content_update,"Windows Desktop",1544
po0a3zzndq,show,,,"Windows Desktop",1
po0a3zzndq,similar_listings,data,similar_listings,"Windows Desktop",597
po0a3zzndq,ajax_refresh_subtotal,click,change_trip_characteristics,"Windows Desktop",21
po0a3zzndq,index,view,view_search_results,"Windows Desktop",69962
po0a3zzndq,lookup,,,"Windows Desktop",1643
po0a3zzndq,personalize,data,wishlist_content_update,"Windows Desktop",200
po0a3zzndq,search_results,click,view_search_results,"Windows Desktop",5566
po0a3zzndq,lookup,,,"Windows Desktop",1266
po0a3zzndq,search_results,click,view_search_results,"Windows Desktop",54682
po0a3zzndq,lookup,,,"Windows Desktop",1751
po0a3zzndq,show,view,p3,"Windows Desktop",34972
po0a3zzndq,personalize,data,wishlist_content_update,"Windows Desktop",1122
po0a3zzndq,show,,,"Windows Desktop",78
po0a3zzndq,other_hosting_reviews_first,,,"Windows Desktop",105
po0a3zzndq,ajax_refresh_subtotal,click,change_trip_characteristics,"Windows Desktop",988
po0a3zzndq,similar_listings,data,similar_listings,"Windows Desktop",0
po0a3zzndq,index,view,view_search_results,"Windows Desktop",65884
po0a3zzndq,personalize,data,wishlist_content_update,"Windows Desktop",1478
po0a3zzndq,lookup,,,"Windows Desktop",28
po0a3zzndq,show,view,p3,"Windows Desktop",14586
po0a3zzndq,personalize,data,wishlist_content_update,"Windows Desktop",1668
po0a3zzndq,show,,,"Windows Desktop",58
po0a3zzndq,other_hosting_reviews_first,,,"Windows Desktop",90
po0a3zzndq,ajax_refresh_subtotal,click,change_trip_characteristics,"Windows Desktop",421
po0a3zzndq,similar_listings,data,similar_listings,"Windows Desktop",25
po0a3zzndq,index,view,view_search_results,"Windows Desktop",2189
po0a3zzndq,personalize,data,wishlist_content_update,"Windows Desktop",1372
po0a3zzndq,lookup,,,"Windows Desktop",68
po0a3zzndq,show,view,p3,"Windows Desktop",11101
po0a3zzndq,personalize,data,wishlist_content_update,"Windows Desktop",1810
po0a3zzndq,show,,,"Windows Desktop",36
po0a3zzndq,ajax_refresh_subtotal,click,change_trip_characteristics,"Windows Desktop",1319
po0a3zzndq,similar_listings,data,similar_listings,"Windows Desktop",55
po0a3zzndq,index,view,view_search_results,"Windows Desktop",5612
po0a3zzndq,personalize,data,wishlist_content_update,"Windows Desktop",1309
po0a3zzndq,lookup,,,"Windows Desktop",27
po0a3zzndq,search_results,click,view_search_results,"Windows Desktop",3941
po0a3zzndq,show,view,p3,"Windows Desktop",10028
po0a3zzndq,personalize,data,wishlist_content_update,"Windows Desktop",1140
po0a3zzndq,show,,,"Windows Desktop",11
po0a3zzndq,other_hosting_reviews_first,,,"Windows Desktop",124
po0a3zzndq,ajax_refresh_subtotal,click,change_trip_characteristics,"Windows Desktop",879
po0a3zzndq,index,view,view_search_results,"Windows Desktop",5685
po0a3zzndq,lookup,,,"Windows Desktop",1586
po0a3zzndq,personalize,data,wishlist_content_update,"Windows Desktop",162
po0a3zzndq,search_results,click,view_search_results,"Windows Desktop",8479
po0a3zzndq,lookup,,,"Windows Desktop",1035
po0a3zzndq,search_results,click,view_search_results,"Windows Desktop",7464
po0a3zzndq,lookup,,,"Windows Desktop",1110
po0a3zzndq,index,view,view_search_results,"Windows Desktop",231584
po0a3zzndq,ajax_refresh_subtotal,click,change_trip_characteristics,"Windows Desktop",21
po0a3zzndq,similar_listings,data,similar_listings,"Windows Desktop",624
po0a3zzndq,personalize,data,wishlist_content_update,"Windows Desktop",1049
po0a3zzndq,show,view,p3,"Windows Desktop",27086
po0a3zzndq,lookup,,,"Windows Desktop",991
po0a3zzndq,search_results,click,view_search_results,"Windows Desktop",25545
po0a3zzndq,lookup,,,"Windows Desktop",52
po0a3zzndq,personalize,data,wishlist_content_update,"Windows Desktop",1280
po0a3zzndq,index,view,view_search_results,"Windows Desktop",3045
mnq1f9ftym,header_userpic,data,header_userpic,"Mac Desktop",556
mnq1f9ftym,create,submit,create_user,"Mac Desktop",NULL
mnq1f9ftym,ajax_refresh_subtotal,click,change_trip_characteristics,"Mac Desktop",1182
mnq1f9ftym,index,view,view_search_results,"Mac Desktop",47333
mnq1f9ftym,similar_listings,data,similar_listings,"Mac Desktop",128
mnq1f9ftym,ajax_refresh_subtotal,click,change_trip_characteristics,"Mac Desktop",836
mnq1f9ftym,show,,,"Mac Desktop",114
mnq1f9ftym,personalize,data,wishlist_content_update,"Mac Desktop",2415
mnq1f9ftym,show,view,p3,"Mac Desktop",8917
mnq1f9ftym,lookup,,,"Mac Desktop",878
mnq1f9ftym,search_results,click,view_search_results,"Mac Desktop",14500
mnq1f9ftym,lookup,,,"Mac Desktop",864
mnq1f9ftym,search_results,click,view_search_results,"Mac Desktop",14444
mnq1f9ftym,lookup,,,"Mac Desktop",522
mnq1f9ftym,search_results,click,view_search_results,"Mac Desktop",12785
mnq1f9ftym,lookup,,,"Mac Desktop",586
mnq1f9ftym,search_results,click,view_search_results,"Mac Desktop",686
mnq1f9ftym,search_results,click,view_search_results,"Mac Desktop",5141
mnq1f9ftym,personalize,data,wishlist_content_update,"Mac Desktop",73
mnq1f9ftym,lookup,,,"Mac Desktop",1972
mnq1f9ftym,index,view,view_search_results,"Mac Desktop",75276
mnq1f9ftym,similar_listings,data,similar_listings,"Mac Desktop",200
mnq1f9ftym,ajax_refresh_subtotal,click,change_trip_characteristics,"Mac Desktop",1100
mnq1f9ftym,similar_listings,data,similar_listings,"Mac Desktop",336
mnq1f9ftym,similar_listings,data,similar_listings,"Mac Desktop",101
mnq1f9ftym,ajax_refresh_subtotal,click,change_trip_characteristics,"Mac Desktop",100564
mnq1f9ftym,personalize,data,wishlist_content_update,"Mac Desktop",150
mnq1f9ftym,show,,,"Mac Desktop",2129
mnq1f9ftym,show,view,p3,"Mac Desktop",159192
mnq1f9ftym,this_hosting_reviews,click,listing_reviews_page,"Mac Desktop",47406
mnq1f9ftym,this_hosting_reviews,click,listing_reviews_page,"Mac Desktop",36870
mnq1f9ftym,show,,,"Mac Desktop",61
mnq1f9ftym,personalize,data,wishlist_content_update,"Mac Desktop",1945
mnq1f9ftym,show,view,p3,"Mac Desktop",62677
mnq1f9ftym,faq_category,,,,40645
mnq1f9ftym,show,,,,108
mnq1f9ftym,multi,,,,18
mnq1f9ftym,faq_experiment_ids,,,,140
mnq1f9ftym,active,,,,138163
mnq1f9ftym,similar_listings,data,similar_listings,"Mac Desktop",150
mnq1f9ftym,ajax_refresh_subtotal,click,change_trip_characteristics,"Mac Desktop",17933
mnq1f9ftym,ajax_refresh_subtotal,click,change_trip_characteristics,"Mac Desktop",2072
mnq1f9ftym,create,submit,create_phone_numbers,"Mac Desktop",150418
mnq1f9ftym,create,submit,create_phone_numbers,"Mac Desktop",403760
mnq1f9ftym,verify,,,"Mac Desktop",25492
mnq1f9ftym,pending,booking_request,pending,"Mac Desktop",43451
mnq1f9ftym,requested,view,p5,"Mac Desktop",1058
mnq1f9ftym,,message_post,message_post,"Mac Desktop",100942
mnq1f9ftym,requested,submit,post_checkout_action,"Mac Desktop",804
mnq1f9ftym,requested,view,p5,"Mac Desktop",1379
mnq1f9ftym,requested,view,p5,"Mac Desktop",8760
mnq1f9ftym,populate_from_facebook,,,"Mac Desktop",22810
mnq1f9ftym,requested,submit,post_checkout_action,"Mac Desktop",1237
mnq1f9ftym,requested,view,p5,"Mac Desktop",1645
mnq1f9ftym,requested,submit,post_checkout_action,"Mac Desktop",43763
mnq1f9ftym,requested,view,p5,"Mac Desktop",1206
mnq1f9ftym,new,view,list_your_space,"Mac Desktop",8137
mnq1f9ftym,create,view,list_your_space,"Mac Desktop",13776
mnq1f9ftym,set_user,submit,create_listing,"Mac Desktop",1478
mnq1f9ftym,manage_listing,view,manage_listing,"Mac Desktop",2412
mnq1f9ftym,index,view,view_search_results,"Mac Desktop",29830
mnq1f9ftym,personalize,data,wishlist_content_update,"Mac Desktop",1702
mnq1f9ftym,lookup,,,"Mac Desktop",63
mnq1f9ftym,ajax_refresh_subtotal,click,change_trip_characteristics,"Mac Desktop",3458
mnq1f9ftym,ajax_refresh_subtotal,click,change_trip_characteristics,"Mac Desktop",191
mnq1f9ftym,similar_listings,data,similar_listings,"Mac Desktop",8198
mnq1f9ftym,similar_listings,data,similar_listings,"Mac Desktop",17
mnq1f9ftym,ajax_refresh_subtotal,click,change_trip_characteristics,"Mac Desktop",10477
mnq1f9ftym,personalize,data,wishlist_content_update,"Mac Desktop",2
mnq1f9ftym,show,,,"Mac Desktop",226
mnq1f9ftym,header_userpic,data,header_userpic,"Mac Desktop",1338
mnq1f9ftym,show,view,p3,"Mac Desktop",46243
mnq1f9ftym,concierge,,,"Mac Desktop",166172
mnq1f9ftym,this_hosting_reviews,click,listing_reviews_page,"Mac Desktop",23264
m6ywf77lnm,ajax_refresh_subtotal,click,change_trip_characteristics,"Windows Desktop",1071
m6ywf77lnm,header_userpic,data,header_userpic,"Windows Desktop",980
m6ywf77lnm,personalize,data,wishlist_content_update,"Windows Desktop",38
m6ywf77lnm,update,,,"Windows Desktop",11033
m6ywf77lnm,search_results,click,view_search_results,"Windows Desktop",14326
m6ywf77lnm,lookup,,,"Windows Desktop",769
m6ywf77lnm,search_results,click,view_search_results,"Windows Desktop",7673
m6ywf77lnm,lookup,,,"Windows Desktop",1129
m6ywf77lnm,search_results,click,view_search_results,"Windows Desktop",9587
m6ywf77lnm,search_results,click,view_search_results,"Windows Desktop",1254
m6ywf77lnm,lookup,,,"Windows Desktop",1312
m6ywf77lnm,search_results,click,view_search_results,"Windows Desktop",17534
m6ywf77lnm,lookup,,,"Windows Desktop",880
m6ywf77lnm,search_results,click,view_search_results,"Windows Desktop",5439
m6ywf77lnm,search_results,click,view_search_results,"Windows Desktop",1145
m6ywf77lnm,search_results,click,view_search_results,"Windows Desktop",868
m6ywf77lnm,lookup,,,"Windows Desktop",1399
m6ywf77lnm,search_results,click,view_search_results,"Windows Desktop",1446
m6ywf77lnm,search_results,click,view_search_results,"Windows Desktop",1297
m6ywf77lnm,lookup,,,"Windows Desktop",993
m6ywf77lnm,show,view,p3,"Windows Desktop",11799
m6ywf77lnm,personalize,data,wishlist_content_update,"Windows Desktop",2620
m6ywf77lnm,show,,,"Windows Desktop",331
m6ywf77lnm,similar_listings,data,similar_listings,"Windows Desktop",1527
m6ywf77lnm,ajax_refresh_subtotal,click,change_trip_characteristics,"Windows Desktop",739
m6ywf77lnm,index,view,view_search_results,"Windows Desktop",7587
m6ywf77lnm,show,view,p3,"Windows Desktop",12252
m6ywf77lnm,show,,,"Windows Desktop",1910
m6ywf77lnm,other_hosting_reviews_first,,,"Windows Desktop",82
m6ywf77lnm,similar_listings,data,similar_listings,"Windows Desktop",682
m6ywf77lnm,personalize,data,wishlist_content_update,"Windows Desktop",20
m6ywf77lnm,ajax_refresh_subtotal,click,change_trip_characteristics,"Windows Desktop",723
m6ywf77lnm,search_results,click,view_search_results,"Windows Desktop",7218
m6ywf77lnm,lookup,,,"Windows Desktop",714
m6ywf77lnm,search_results,click,view_search_results,"Windows Desktop",3479
m6ywf77lnm,search_results,click,view_search_results,"Windows Desktop",1350
m6ywf77lnm,lookup,,,"Windows Desktop",689
m6ywf77lnm,show,view,p3,"Windows Desktop",4528
m6ywf77lnm,personalize,data,wishlist_content_update,"Windows Desktop",2375
m6ywf77lnm,show,,,"Windows Desktop",304
m6ywf77lnm,similar_listings,data,similar_listings,"Windows Desktop",147
m6ywf77lnm,index,view,view_search_results,"Windows Desktop",2332
m6ywf77lnm,search_results,click,view_search_results,"Windows Desktop",31032
m6ywf77lnm,lookup,,,"Windows Desktop",630
m6ywf77lnm,search_results,click,view_search_results,"Windows Desktop",4309
m6ywf77lnm,lookup,,,"Windows Desktop",1471
m6ywf77lnm,search_results,click,view_search_results,"Windows Desktop",3219
m6ywf77lnm,search_results,click,view_search_results,"Windows Desktop",1454
m6ywf77lnm,search_results,click,view_search_results,"Windows Desktop",689
m6ywf77lnm,lookup,,,"Windows Desktop",1373
m6ywf77lnm,search_results,click,view_search_results,"Windows Desktop",308
m6ywf77lnm,lookup,,,"Windows Desktop",1384
m6ywf77lnm,search_results,click,view_search_results,"Windows Desktop",1737
m6ywf77lnm,lookup,,,"Windows Desktop",644
m6ywf77lnm,search_results,click,view_search_results,"Windows Desktop",6792
